Topic: 0
place : 0.31818128222
good : 0.1670436638
like : 0.150450988584
try : 0.116790147667
ordered : 0.111914488546
food : 0.0472896901017
service : 0.0428368672592
really : 0.0156876553494
order : 0.0149354090908
just : 0.0148698073821
Topic: 1
good : 0.234475912779
really : 0.201452861909
like : 0.155299837369
place : 0.148602317498
service : 0.108590793213
just : 0.0709714515234
try : 0.0309858537144
order : 0.0281276403773
food : 0.0110895196706
ordered : 0.0104038119464
Topic: 2
food : 0.338894365442
good : 0.220005743125
place : 0.0867640370913
service : 0.0800277308614
really : 0.0743755550864
just : 0.0581484026219
order : 0.0568920485875
like : 0.0552182386551
ordered : 0.0148521937314
try : 0.0148216847985
Topic: 3
order : 0.256689217608
try : 0.182837682312
just : 0.13148383152
ordered : 0.120840676976
food : 0.0846587216646
good : 0.0762252221586
place : 0.0649765098703
like : 0.0365018005681
really : 0.0334605679846
service : 0.0123257693371
Topic: 4
food : 0.286199154413
ordered : 0.181590372486
service : 0.16904999519
really : 0.116894180844
just : 0.0597523892414
order : 0.0534561432984
like : 0.0508689330759
try : 0.0504546587233
good : 0.0162264326907
place : 0.0155077400378
