Topic: 0
dane : 0.237500319996
beer : 0.160507718445
good : 0.138439848359
really : 0.113519133423
great : 0.108834959461
food : 0.0872733833008
just : 0.0480392668857
like : 0.0478254860015
place : 0.0477847361935
beers : 0.0102751479344
Topic: 1
good : 0.453894169664
great : 0.177830196841
dane : 0.0887591041657
beers : 0.0836696987417
beer : 0.0590620048055
like : 0.0411816656769
really : 0.0362276265054
place : 0.0355907826156
food : 0.0128800286398
just : 0.0109047223447
Topic: 2
food : 0.217840333509
beer : 0.20036266547
like : 0.133978983185
place : 0.111164312404
good : 0.0940552649494
beers : 0.085279698786
great : 0.0587074666642
dane : 0.0491403885397
just : 0.0272332163344
really : 0.0222376701574
Topic: 3
beers : 0.34989129309
really : 0.134649217369
food : 0.12058418946
beer : 0.0777757571208
just : 0.0691794440636
like : 0.0637546042723
good : 0.0580019717176
dane : 0.0565306439592
place : 0.0560448572001
great : 0.0135880217483
Topic: 4
great : 0.254535147574
good : 0.171135489966
dane : 0.16623581817
just : 0.106181390513
food : 0.0822061227892
place : 0.0703266217042
beer : 0.0680722867736
beers : 0.0310403550321
like : 0.0307765561697
really : 0.019490211308
