Topic: 0
restaurant : 0.108004759188
lunch : 0.101921302464
place : 0.100516810411
finish : 0.0996353649768
did : 0.099562988086
marinated : 0.0991342732726
beef : 0.0982209576662
sumsa : 0.0979163971722
meat : 0.0975855923779
lamb : 0.0975015543846
Topic: 1
marinated : 0.190540928105
lamb : 0.16024641841
beef : 0.132142914439
did : 0.126469598588
meat : 0.110159451862
finish : 0.0958816024415
sumsa : 0.081993011131
restaurant : 0.0358212225767
place : 0.0335781985402
lunch : 0.0331666539069
Topic: 2
restaurant : 0.402720934092
lunch : 0.208726506201
beef : 0.0836388804534
marinated : 0.0768879099347
finish : 0.071722180065
did : 0.0674561450299
place : 0.0230893552769
meat : 0.0219720588891
sumsa : 0.0219559318238
lamb : 0.0218300982344
Topic: 3
finish : 0.253731706237
did : 0.235997810738
meat : 0.139606601184
sumsa : 0.138933362401
restaurant : 0.0408128198383
lunch : 0.0393580477303
place : 0.0386850471747
marinated : 0.0378979387259
beef : 0.0376700758984
lamb : 0.0373065900733
Topic: 4
place : 0.535730428108
restaurant : 0.0559576883721
lunch : 0.0525931713383
finish : 0.051514061172
did : 0.0513032432463
marinated : 0.0509264495301
sumsa : 0.0506692957967
beef : 0.0505272554911
meat : 0.0504744999532
lamb : 0.050303906992
