Topic: 0
club : 0.207787877667
cue : 0.207427020221
friends : 0.136882515222
pool : 0.126700695948
pretty : 0.0679548420668
drink : 0.0678176463154
drinks : 0.067790370498
long : 0.0674565223878
bar : 0.0254834339398
place : 0.0246990757333
Topic: 1
pretty : 0.205684326405
place : 0.205272408858
drink : 0.204945522801
pool : 0.0561024030029
bar : 0.0557558866506
cue : 0.0547000689203
drinks : 0.0545955500348
long : 0.0543597969395
club : 0.054316119233
friends : 0.054267917154
Topic: 2
bar : 0.102071366267
pool : 0.101818932678
drinks : 0.10149008293
cue : 0.099577663212
pretty : 0.099542473856
club : 0.0994159784439
place : 0.0993789589545
drink : 0.0991823570371
long : 0.0988812483244
friends : 0.0986409382958
Topic: 3
bar : 0.293051228564
pool : 0.153413817705
pretty : 0.120307525272
drinks : 0.119681672421
place : 0.0772004605643
drink : 0.0770603963424
long : 0.0767662620045
cue : 0.0276898833727
club : 0.0275308566236
friends : 0.0272978971314
Topic: 4
place : 0.15403852529
drinks : 0.153943359428
long : 0.153930362364
friends : 0.153037545767
pool : 0.142970932089
bar : 0.049457781381
pretty : 0.0484301205845
cue : 0.0481114402471
club : 0.0481077862015
drink : 0.0479721466476
