Topic: 0
didn : 0.176422807532
counter : 0.15435791895
better : 0.125133991801
order : 0.116160069267
just : 0.108696250105
place : 0.102166381424
ordered : 0.0771916657369
minutes : 0.076911263006
sandwich : 0.0314813376094
sandwiches : 0.0314783145694
Topic: 1
just : 0.267877572722
place : 0.265182652612
sandwiches : 0.110688860706
minutes : 0.0817488282224
ordered : 0.0727857041878
sandwich : 0.0411219353042
order : 0.0403223617481
didn : 0.0402325773816
counter : 0.0401611623828
better : 0.0398783447334
Topic: 2
sandwich : 0.20450679164
ordered : 0.122999308182
counter : 0.122951122126
didn : 0.102781725541
better : 0.102280011455
just : 0.0794487343403
sandwiches : 0.0788822413407
minutes : 0.0778840279428
place : 0.0748642623817
order : 0.0334017750499
Topic: 3
sandwiches : 0.276038212594
place : 0.145501577629
order : 0.143619480913
sandwich : 0.133152085467
counter : 0.0865883334585
ordered : 0.0555618782791
just : 0.0524387729598
minutes : 0.048850988625
didn : 0.0292121411686
better : 0.0290365289058
Topic: 4
sandwich : 0.279547395135
ordered : 0.166576838021
order : 0.11039465051
minutes : 0.11016759474
place : 0.0571918630191
sandwiches : 0.0564135209329
just : 0.0562101965889
counter : 0.0546659500775
didn : 0.0544797277724
better : 0.054352263204
