Topic: 0
food : 0.34976356802
like : 0.158157588873
bar : 0.149084278871
time : 0.126789995271
mastro : 0.0755783327037
did : 0.029756712499
restaurant : 0.028137579621
just : 0.0276114868643
club : 0.027595973356
ocean : 0.0275244839201
Topic: 1
club : 0.210208608177
ocean : 0.209582800242
mastro : 0.163836138893
just : 0.146469227479
did : 0.0758546421126
restaurant : 0.0728653547283
like : 0.0678205466832
food : 0.0181037952897
bar : 0.0180784733493
time : 0.0171804130455
Topic: 2
like : 0.267802813468
did : 0.223081048354
food : 0.16938292372
restaurant : 0.122052479483
bar : 0.0779949899981
time : 0.0528540415763
ocean : 0.0217893695009
club : 0.0217277717599
mastro : 0.0217050294752
just : 0.0216095326637
Topic: 3
restaurant : 0.261952716563
did : 0.203430877842
time : 0.159453539668
just : 0.156102377455
like : 0.0374458320332
bar : 0.037300383222
food : 0.0370978000078
ocean : 0.0361808988155
mastro : 0.0355469859643
club : 0.0354885884293
Topic: 4
bar : 0.411681021677
like : 0.105908839377
food : 0.0968261128142
restaurant : 0.0782313422767
ocean : 0.0644194068193
club : 0.0640045428699
mastro : 0.0624394645077
did : 0.0466013684644
just : 0.0448100698549
time : 0.0250778313392
