Topic: 0
sushi : 0.256810072604
went : 0.162108946967
place : 0.154292179212
fish : 0.125061934045
order : 0.0956649681857
got : 0.0781245174626
food : 0.0691400082123
ayce : 0.0197925943928
night : 0.0197114078962
way : 0.0192933710225
Topic: 1
fish : 0.280185572154
place : 0.151741331468
night : 0.12283447331
food : 0.111217709878
went : 0.100520111169
sushi : 0.0824409438632
ayce : 0.0615222911347
way : 0.0460904266301
order : 0.0218605943884
got : 0.0215865460036
Topic: 2
sushi : 0.280679324137
order : 0.142830025136
ayce : 0.12160646987
got : 0.106617966926
place : 0.0984537634772
night : 0.0835212858358
way : 0.0832780982538
went : 0.0518513035179
fish : 0.0157334050886
food : 0.0154283577567
Topic: 3
place : 0.10626804866
sushi : 0.103903819465
fish : 0.103832527972
food : 0.100258432446
order : 0.0987837718792
night : 0.0982101687877
went : 0.0978542625681
ayce : 0.0974893133787
got : 0.0967166499825
way : 0.0966830048604
Topic: 4
food : 0.243606929911
place : 0.185037873437
fish : 0.112509826415
ayce : 0.111634320964
way : 0.111149699845
got : 0.0666402038085
night : 0.0577359466212
order : 0.0550626742971
sushi : 0.0293496857154
went : 0.0272728389862
