Topic: 0
hour : 0.161568847468
ordered : 0.149415038568
chicago : 0.129530642848
style : 0.129111302647
told : 0.126508521421
waiting : 0.0839277784325
crust : 0.0578409863738
order : 0.0549688209263
delivery : 0.0546710976899
good : 0.0524569636259
Topic: 1
chicago : 0.137271475846
delivery : 0.137260942788
crust : 0.137112978812
style : 0.137105995306
hour : 0.136672392176
waiting : 0.128133993762
good : 0.0475042190654
order : 0.0467946712302
ordered : 0.0461122383549
told : 0.0460310926587
Topic: 2
good : 0.104420729663
order : 0.10101888491
style : 0.100132154005
told : 0.0999620614047
ordered : 0.099850463543
waiting : 0.0997698495795
crust : 0.0990758168073
chicago : 0.098901107723
delivery : 0.0984715190472
hour : 0.0983974133177
Topic: 3
good : 0.351856236359
crust : 0.129749389922
told : 0.129715109072
waiting : 0.125104374814
ordered : 0.120257596586
order : 0.0290384296248
style : 0.0286910717189
chicago : 0.0286554357227
delivery : 0.0285224587752
hour : 0.0284098974055
Topic: 4
order : 0.423450047323
delivery : 0.202200172592
good : 0.0480588741137
ordered : 0.0471127775257
told : 0.0470255301054
style : 0.0468365783521
waiting : 0.046545685565
chicago : 0.0463927836337
crust : 0.0463696658673
hour : 0.0460078849226
