Topic: 0
gc : 0.257892764128
music : 0.153720338303
store : 0.120128131641
gear : 0.107751266476
equipment : 0.0998182537493
tempe : 0.0793412284485
piece : 0.0477684440196
good : 0.0455933009094
high : 0.0453487593012
don : 0.0426375130243
Topic: 1
gc : 0.105405194145
store : 0.102975497687
gear : 0.101125559518
good : 0.100173868961
music : 0.0996054739333
tempe : 0.0985345625313
equipment : 0.0982765729245
don : 0.0982590315156
high : 0.0981522248221
piece : 0.0974920139628
Topic: 2
high : 0.170346227593
good : 0.162853529857
store : 0.144131528116
gc : 0.132279478478
piece : 0.0801511902987
gear : 0.0708852594816
music : 0.0678123086486
equipment : 0.0677036593294
don : 0.06740493112
tempe : 0.0364318870767
Topic: 3
store : 0.185369963038
good : 0.181931162078
gear : 0.160522969459
high : 0.0897552246491
piece : 0.0755928784736
tempe : 0.0753300866237
equipment : 0.0712069122021
don : 0.0705653428555
gc : 0.0625412613959
music : 0.0271841992249
Topic: 4
tempe : 0.222572006176
don : 0.206919299707
store : 0.184429740163
gc : 0.0570171987126
good : 0.0553876367933
gear : 0.0552954067266
equipment : 0.0551325970438
music : 0.054794183301
high : 0.0544145482935
piece : 0.0540373830831
