Topic: 0
food : 0.226295106369
good : 0.169567624852
order : 0.163458616257
just : 0.133714940077
great : 0.0840093371659
curry : 0.0759165090307
thai : 0.0710727377552
ordered : 0.0515880755199
bai : 0.012231544335
sa : 0.0121455086383
Topic: 1
bai : 0.285368308147
sa : 0.284432196179
ordered : 0.0932546157626
just : 0.0913655962768
great : 0.0864020564302
curry : 0.0338512472186
thai : 0.0329816383048
food : 0.0309020821207
good : 0.0308148592562
order : 0.0306274003046
Topic: 2
thai : 0.278811512187
food : 0.151820329336
great : 0.127317289347
order : 0.0953036723181
just : 0.0899408367416
curry : 0.0829954434269
bai : 0.0665800872776
sa : 0.0663593539858
good : 0.0205062997136
ordered : 0.0203651756671
Topic: 3
thai : 0.230793079242
curry : 0.178282445781
food : 0.167963359738
ordered : 0.143468968264
just : 0.0830331806214
good : 0.072695538096
sa : 0.0347099557597
bai : 0.0345497841073
great : 0.0280714050681
order : 0.0264322833231
Topic: 4
curry : 0.273098923238
great : 0.154209925469
good : 0.14608304075
sa : 0.0962235556297
bai : 0.0956784611136
thai : 0.085093565846
order : 0.0685880563687
food : 0.0499482183119
just : 0.0157965210477
ordered : 0.0152797322253
