Topic: 0
ordered : 0.24464740697
bar : 0.199032609698
oyster : 0.115820616627
place : 0.105763422066
just : 0.103084138131
came : 0.0773870889222
oysters : 0.0522784629421
service : 0.0463499636162
good : 0.0426878020311
did : 0.0129484889961
Topic: 1
service : 0.361059783067
place : 0.216168819038
oyster : 0.109889997616
good : 0.108765871034
oysters : 0.0353013907532
ordered : 0.0347991860794
did : 0.0344104645992
just : 0.0336368540437
bar : 0.0331857978968
came : 0.0327818358719
Topic: 2
good : 0.247852597322
did : 0.20223458429
oyster : 0.175028123755
service : 0.0844331878628
bar : 0.0731497337046
place : 0.0667706987075
oysters : 0.0610614956531
came : 0.0610256440552
ordered : 0.0145849932181
just : 0.0138589414324
Topic: 3
oysters : 0.40042404463
good : 0.149273579041
came : 0.0785662801209
service : 0.0750898399044
just : 0.0629915981159
place : 0.0579607040599
bar : 0.0492069847713
did : 0.0468097690077
ordered : 0.0402110582643
oyster : 0.0394661420846
Topic: 4
service : 0.278705118486
place : 0.129144160811
just : 0.121518810461
oyster : 0.118264604745
did : 0.116048203712
came : 0.0831428253196
ordered : 0.0477575659162
bar : 0.046072603034
oysters : 0.0416055477983
good : 0.0177405597178
