Topic: 0
food : 0.46726718915
good : 0.131086455927
place : 0.0730635003735
really : 0.0665210843419
beans : 0.0627149971716
rice : 0.0622094760153
tamales : 0.0621224600175
sauce : 0.0256832461051
salsa : 0.024884419862
chips : 0.024447171036
Topic: 1
beans : 0.252484545452
sauce : 0.235036939565
rice : 0.20460025002
food : 0.0824730605323
good : 0.0653807544148
tamales : 0.0554523603484
salsa : 0.0410695233053
really : 0.0410681067542
place : 0.011750173958
chips : 0.0106842856492
Topic: 2
place : 0.316986174392
really : 0.253870398908
tamales : 0.121320612915
salsa : 0.0620184936498
sauce : 0.055495430927
beans : 0.052321254133
good : 0.0507640731744
rice : 0.0448899447035
food : 0.0213785530271
chips : 0.0209550641696
Topic: 3
good : 0.259702739759
tamales : 0.154934782764
salsa : 0.141276920961
chips : 0.133330083057
really : 0.121387998114
rice : 0.0866491052486
place : 0.0305509136375
food : 0.0297564064795
beans : 0.0287598253698
sauce : 0.0136512246093
Topic: 4
salsa : 0.213202997275
chips : 0.211244404683
sauce : 0.14857447874
good : 0.129974840366
really : 0.0889747818939
place : 0.0836354217265
tamales : 0.0531911901433
food : 0.0467038675161
beans : 0.0122643501857
rice : 0.0122336674715
