Topic: 0
good : 0.105357753702
really : 0.103085807332
soup : 0.100583661191
place : 0.100244347506
meal : 0.0999958050335
food : 0.0997148373406
chinese : 0.0993721734174
egg : 0.0983956599821
rice : 0.0966660431213
roll : 0.0965839113737
Topic: 1
place : 0.304586744888
meal : 0.283201567945
good : 0.128813396142
really : 0.0417061983783
soup : 0.0414396061823
food : 0.0406866017215
chinese : 0.0403253131325
egg : 0.0402672747193
rice : 0.0395924463619
roll : 0.0393808505294
Topic: 2
chinese : 0.190797364508
food : 0.190389115655
place : 0.121290190207
really : 0.111416440195
egg : 0.100761308317
rice : 0.0666298931907
roll : 0.0666037164515
soup : 0.064247037205
meal : 0.0608141006532
good : 0.0270508336171
Topic: 3
good : 0.34134591634
meal : 0.104368374105
egg : 0.103828932873
really : 0.0920398455562
soup : 0.0850463034138
food : 0.0810159666651
rice : 0.0636961778732
chinese : 0.0563490520804
roll : 0.0554692336443
place : 0.0168401974493
Topic: 4
soup : 0.225875860433
really : 0.179338366077
egg : 0.122382197306
good : 0.0964253059958
rice : 0.0808584122159
roll : 0.0805434751847
place : 0.0772338230306
chinese : 0.073108506759
meal : 0.0324160016049
food : 0.0318180513926
