Topic: 0
place : 0.219772887632
food : 0.184372612627
don : 0.132110150473
like : 0.103287934205
good : 0.0897323163444
beer : 0.0790603306132
just : 0.0757700681614
selection : 0.0453596443465
house : 0.0354371744274
yard : 0.0350968811702
Topic: 1
like : 0.291405221856
good : 0.291164966289
food : 0.113085341668
place : 0.112532130275
don : 0.0486254843873
beer : 0.0403759663646
just : 0.0373728644039
yard : 0.0327696356272
house : 0.0214664088953
selection : 0.0112019802343
Topic: 2
just : 0.240650220079
food : 0.152535128575
beer : 0.12274705272
house : 0.120272035528
yard : 0.118490026025
good : 0.0788323533852
place : 0.0765327624401
don : 0.0517592016261
selection : 0.0293970949313
like : 0.00878412468987
Topic: 3
selection : 0.305851937386
beer : 0.190566082888
just : 0.154786862081
good : 0.108050493874
like : 0.0745795475575
place : 0.0581149565822
yard : 0.034062000379
food : 0.0288545799333
don : 0.0259114889885
house : 0.0192220503304
Topic: 4
beer : 0.273167889693
house : 0.172470773146
yard : 0.142510877315
don : 0.139361675669
good : 0.0727360972419
selection : 0.0569710037231
place : 0.0507216422243
food : 0.049426548
just : 0.0246664269789
like : 0.0179670660087
