Topic: 0
food : 0.502059056438
great : 0.142785790201
restaurant : 0.0998189140273
amazing : 0.085057974422
good : 0.061629048169
etoile : 0.0551825630505
service : 0.0247405423097
place : 0.00982947112941
wine : 0.00965809804779
madison : 0.00923854220527
Topic: 1
etoile : 0.383923046572
amazing : 0.187726609736
madison : 0.101244724745
place : 0.0907357596557
good : 0.0751976802782
food : 0.0612164025433
restaurant : 0.047745937186
great : 0.0181356290432
wine : 0.0174391357701
service : 0.0166350744708
Topic: 2
good : 0.187370701758
place : 0.161919837403
great : 0.149369335354
food : 0.128641433098
restaurant : 0.116864385779
service : 0.0985522788156
madison : 0.0788211265351
etoile : 0.0445384030662
amazing : 0.0237308424271
wine : 0.0101916557636
Topic: 3
place : 0.176133322888
service : 0.171411193169
restaurant : 0.104796769045
food : 0.102189054018
wine : 0.0994532617406
etoile : 0.0958423764373
great : 0.0836406283668
madison : 0.0813664933873
good : 0.0603831113904
amazing : 0.0247837895579
Topic: 4
wine : 0.275548071263
good : 0.172301310555
food : 0.146593550675
service : 0.115625749438
amazing : 0.100765892965
madison : 0.0888916166805
place : 0.0529132103339
great : 0.0274420525917
etoile : 0.010201677847
restaurant : 0.00971686765194
