Topic: 0
burrito : 0.104876378776
food : 0.102234552246
place : 0.100545137051
drive : 0.100049662009
ordered : 0.0993101306163
home : 0.0992367025745
old : 0.098604641296
bag : 0.0985818846248
chips : 0.0985587280393
little : 0.0980021827668
Topic: 1
drive : 0.161919672603
home : 0.140274612006
bag : 0.133913194794
place : 0.130644754012
burrito : 0.126713203032
food : 0.109319147363
old : 0.0508159175373
little : 0.0506177211357
ordered : 0.0478994622106
chips : 0.0478823153064
Topic: 2
food : 0.221569979184
chips : 0.203592428185
place : 0.151921913637
old : 0.109802222931
little : 0.0921792317571
home : 0.0852877934248
burrito : 0.0354630316058
drive : 0.0336878815441
ordered : 0.0333534674136
bag : 0.0331420503175
Topic: 3
ordered : 0.280030922033
burrito : 0.229625039288
food : 0.227829039953
drive : 0.0380551723193
place : 0.0377834543458
home : 0.037582133732
bag : 0.0374358984141
chips : 0.0373322311885
little : 0.0371764808903
old : 0.037149627836
Topic: 4
burrito : 0.405691586467
drive : 0.221897406227
food : 0.0484924718946
place : 0.046774145842
ordered : 0.046497366567
home : 0.0464518522374
bag : 0.0462303604921
chips : 0.0461016844385
little : 0.0459629358455
old : 0.0459001899892
