Topic: 0
burrito : 0.420867121944
food : 0.276738120282
time : 0.102580665436
blue : 0.0708227856583
meal : 0.0386693922608
chipotle : 0.0182267496931
good : 0.0182011414265
salsa : 0.0181079454379
chicken : 0.0179633795718
portions : 0.0178226982903
Topic: 1
blue : 0.274429441004
burrito : 0.189146046525
time : 0.110697262419
chicken : 0.109029418425
meal : 0.10005174484
food : 0.0940804375603
good : 0.0309622610668
chipotle : 0.0307395062295
salsa : 0.0304948129742
portions : 0.0303690689569
Topic: 2
good : 0.177883942878
salsa : 0.167829486764
chicken : 0.144964896398
chipotle : 0.133285055355
portions : 0.0955895507462
burrito : 0.0904902541066
meal : 0.0838406934441
food : 0.0583801076194
blue : 0.033358766803
time : 0.0143772458851
Topic: 3
meal : 0.308391279673
portions : 0.135930027768
blue : 0.13133230417
food : 0.118638813
burrito : 0.105958582858
time : 0.0419849061596
good : 0.0398369885812
chipotle : 0.0395576683601
chicken : 0.0392131508428
salsa : 0.0391562785877
Topic: 4
burrito : 0.434604500951
time : 0.289644864559
chipotle : 0.0715723430484
food : 0.0305096055422
meal : 0.0296518399338
blue : 0.0292001693662
good : 0.0291743961032
chicken : 0.0286943640501
salsa : 0.0286382208446
portions : 0.0283096956015
