Topic: 0
food : 0.18385312473
places : 0.168674319687
good : 0.157053368508
tacos : 0.105245548337
staff : 0.0676999678789
prices : 0.0676080081208
style : 0.0644214583425
street : 0.0642187169915
service : 0.0620744661663
cheap : 0.0591510212376
Topic: 1
cheap : 0.388196128527
places : 0.0704820355759
good : 0.0695130951446
food : 0.0683708500772
tacos : 0.0676519977502
service : 0.0675900047135
street : 0.0672127983172
style : 0.0670709519861
staff : 0.0669662645784
prices : 0.0669458733295
Topic: 2
places : 0.103641736909
cheap : 0.101675047645
good : 0.101342108856
food : 0.101128533832
tacos : 0.0996540682601
service : 0.099048052292
staff : 0.0986814689309
prices : 0.0983264859968
style : 0.0982690218606
street : 0.0982334754183
Topic: 3
street : 0.133227393167
style : 0.133219958115
prices : 0.133166716853
places : 0.124083630055
cheap : 0.123403970944
food : 0.114032781223
good : 0.107412469743
service : 0.0439827576786
tacos : 0.0438240784913
staff : 0.0436462437307
Topic: 4
staff : 0.187337765099
service : 0.18642755989
tacos : 0.17009318808
good : 0.147691954331
places : 0.0529929616659
cheap : 0.0520361618479
food : 0.0512262739849
street : 0.0509574040633
prices : 0.0507509310289
style : 0.0504858000092
