Topic: 0
sushi : 0.344439143532
roll : 0.101968969435
japonais : 0.0925942911634
great : 0.0865895706163
vegas : 0.0781253838338
nice : 0.0758443925109
good : 0.0741118916011
food : 0.0734962702286
service : 0.0447840040384
ordered : 0.0280460830411
Topic: 1
service : 0.224966697933
good : 0.180161967709
vegas : 0.153604885536
japonais : 0.144268134049
food : 0.0619851739247
sushi : 0.0566655424387
great : 0.0493883645839
roll : 0.0470551166882
nice : 0.0443091190526
ordered : 0.0375949980846
Topic: 2
good : 0.225317144255
food : 0.219005592839
vegas : 0.11196161891
service : 0.0960012314051
ordered : 0.0864531993684
roll : 0.082370642573
great : 0.0558015202434
nice : 0.0533275897962
japonais : 0.0482521787519
sushi : 0.0215092818577
Topic: 3
japonais : 0.205865068966
great : 0.18043069888
ordered : 0.170152045568
good : 0.139261637842
roll : 0.107461792138
vegas : 0.0790635190687
food : 0.0685745586682
service : 0.0200576356029
nice : 0.0199297693013
sushi : 0.00920327396546
Topic: 4
nice : 0.267662355046
great : 0.252536778807
sushi : 0.10808144678
roll : 0.094670619879
good : 0.0743594910862
service : 0.0604676645675
japonais : 0.0540988405007
food : 0.0481548556039
ordered : 0.0244624970017
vegas : 0.0155054507285
