Topic: 0
place : 0.242450368058
thursday : 0.172992446696
like : 0.161685136746
good : 0.0869915575023
great : 0.080490351345
live : 0.0734108357273
prices : 0.0592406593381
food : 0.0517880491482
bar : 0.0515290676435
room : 0.019421527795
Topic: 1
bar : 0.315788423175
good : 0.196298771094
place : 0.128334937912
thursday : 0.11779071597
food : 0.0919909340589
room : 0.0731675658428
like : 0.019501496318
great : 0.0194315367892
prices : 0.0189174664135
live : 0.018778152427
Topic: 2
room : 0.288682361934
live : 0.227677317685
good : 0.108349472929
food : 0.105445530035
bar : 0.102264612433
place : 0.0353949710397
great : 0.0334140450639
thursday : 0.0331285086384
like : 0.0330688908563
prices : 0.0325742893871
Topic: 3
great : 0.221365647766
bar : 0.212023563178
food : 0.156363643287
like : 0.131417574898
place : 0.0740407540872
good : 0.0639110396286
room : 0.0493779871251
live : 0.0491029104717
thursday : 0.0214477214789
prices : 0.0209491580791
Topic: 4
prices : 0.330345023439
food : 0.162547036906
place : 0.109246429547
great : 0.0980261994911
good : 0.0918319668608
bar : 0.0870274084007
room : 0.0308029612244
thursday : 0.030375675153
like : 0.0302081350026
live : 0.0295891639751
