Topic: 0
time : 0.253507043446
ayce : 0.226977062131
place : 0.147283349588
just : 0.144351356005
service : 0.108036741026
good : 0.0461234305662
like : 0.0191059163524
eat : 0.0185567014857
don : 0.0181079107888
pretty : 0.0179504886115
Topic: 1
just : 0.340207196557
service : 0.198434399246
good : 0.122854543795
pretty : 0.108126456862
don : 0.0638227148429
place : 0.0580053012953
time : 0.0274980514705
like : 0.0274097388189
eat : 0.0268948164069
ayce : 0.0267467807052
Topic: 2
place : 0.290073517082
good : 0.182066162384
like : 0.160907736024
just : 0.112372603121
pretty : 0.0982122531303
ayce : 0.0581425273812
time : 0.0255030317613
service : 0.0251153227822
eat : 0.0239664639097
don : 0.023640382424
Topic: 3
eat : 0.207767161179
service : 0.174972012298
don : 0.16248661098
like : 0.100480889421
time : 0.0891831740049
ayce : 0.0661746937996
good : 0.0648785654295
pretty : 0.0544558713433
place : 0.0460527866542
just : 0.0335482348903
Topic: 4
good : 0.177915089656
like : 0.170111226315
place : 0.163837529073
time : 0.110281124044
eat : 0.100199534721
pretty : 0.0777260684494
don : 0.071795724369
service : 0.0609571626354
just : 0.0481677508945
ayce : 0.0190087898422
