Topic: 0
time : 0.227265238224
great : 0.140887627151
food : 0.130001078266
love : 0.11787971164
delicious : 0.117241699279
service : 0.0971664962019
place : 0.0576408361747
cantina : 0.049185572059
laredo : 0.0491726125954
mexican : 0.0135591284096
Topic: 1
delicious : 0.30695441608
food : 0.248373576564
cantina : 0.0988695808957
laredo : 0.0980746435667
great : 0.0830366238697
mexican : 0.0624819564745
time : 0.0258789091577
service : 0.025525062634
love : 0.0254361930856
place : 0.0253690376723
Topic: 2
mexican : 0.164700645455
place : 0.154890438649
time : 0.141962052965
food : 0.121061982427
laredo : 0.113220520376
cantina : 0.112951212361
delicious : 0.0954275513679
great : 0.0571717734524
service : 0.0195492190464
love : 0.0190646038996
Topic: 3
great : 0.297178546214
service : 0.175861626712
love : 0.158763127325
food : 0.0935444695155
time : 0.0653835993279
laredo : 0.0540783815287
cantina : 0.0539597781001
place : 0.0500310129788
mexican : 0.0418887864095
delicious : 0.00931067188884
Topic: 4
food : 0.219242512746
place : 0.139101100283
laredo : 0.132456234522
cantina : 0.132406360979
mexican : 0.110349118974
service : 0.0962232194346
great : 0.0897429247164
love : 0.0378745484998
time : 0.022215530079
delicious : 0.020388449766
