Topic: 0
really : 0.19946493545
great : 0.188975104677
just : 0.185399732741
like : 0.0675437763861
carrot : 0.0670536814723
funny : 0.0637689674749
time : 0.0578621255894
good : 0.0575890309201
jokes : 0.0568677775364
props : 0.0554748677529
Topic: 1
great : 0.241494599817
funny : 0.225048159973
jokes : 0.156061726623
like : 0.121569281252
props : 0.0950432324897
time : 0.0532164464943
good : 0.0488716044462
really : 0.0247882775027
carrot : 0.0238480275375
just : 0.0100586438652
Topic: 2
like : 0.209645590023
just : 0.201632001962
time : 0.133680876374
jokes : 0.124612379909
props : 0.0992301929221
really : 0.0943830829467
carrot : 0.089911283352
great : 0.0304412154435
funny : 0.00840146237578
good : 0.00806191469247
Topic: 3
good : 0.254895501652
funny : 0.206821396524
time : 0.159340838721
like : 0.109407960705
just : 0.0806784540027
props : 0.0760133323249
carrot : 0.0626745470219
great : 0.0246265645929
really : 0.0131172491943
jokes : 0.0124241552612
Topic: 4
carrot : 0.321267091901
funny : 0.118217507236
really : 0.118199683418
like : 0.0921200644765
good : 0.0829223061933
great : 0.0820432246046
just : 0.0692291415808
props : 0.0636300594637
time : 0.031959794635
jokes : 0.0204111264919
