Topic: 0
pub : 0.375695382012
server : 0.169501813367
just : 0.147347740327
burger : 0.0466039650136
small : 0.0442052713979
99 : 0.0436028166455
steak : 0.0434063504464
started : 0.0433632820589
menu : 0.0433143346391
husband : 0.042959044092
Topic: 1
burger : 0.388026262187
small : 0.157122916882
server : 0.104139711521
99 : 0.0973144568777
just : 0.0909651045228
pub : 0.0331754862282
steak : 0.0324125273173
started : 0.0323352292179
menu : 0.0323036075774
husband : 0.0322046976682
Topic: 2
burger : 0.252138151228
started : 0.248984382008
steak : 0.108791446197
menu : 0.108742037204
just : 0.0962629329236
small : 0.0378492212803
pub : 0.0374194104276
99 : 0.0367708513532
server : 0.0366406312502
husband : 0.0364009361287
Topic: 3
small : 0.248333381605
menu : 0.166428800153
steak : 0.166230908498
99 : 0.154835368596
burger : 0.0458879639881
pub : 0.0445596975902
just : 0.0441448570641
server : 0.043381649039
started : 0.043341876763
husband : 0.0428554967042
Topic: 4
husband : 0.173789489623
99 : 0.142860803453
just : 0.132680188024
burger : 0.124206713129
pub : 0.114286172913
small : 0.0705551596715
started : 0.069635655574
server : 0.0694498802403
menu : 0.0512970908714
steak : 0.0512388465006
