Topic: 0
selection : 0.310742819654
decent : 0.251628477416
market : 0.104579523325
asian : 0.0989269828901
like : 0.0806716748872
korean : 0.0591189486059
good : 0.0243262742191
eastern : 0.0236197614517
come : 0.0233748438289
european : 0.0230106937226
Topic: 1
asian : 0.324632982577
like : 0.166440790685
korean : 0.102402080305
selection : 0.0904201709927
eastern : 0.0667075996913
market : 0.0631353773786
decent : 0.0607988084755
come : 0.0433906019951
european : 0.0429443796858
good : 0.039127208214
Topic: 2
good : 0.29193791618
korean : 0.209423797278
asian : 0.180036869145
selection : 0.129542571414
market : 0.0796625608228
decent : 0.0400149800752
like : 0.0270767305146
eastern : 0.0142340263457
come : 0.014216384875
european : 0.0138541633499
Topic: 3
come : 0.297867284065
european : 0.143216834304
eastern : 0.143144568461
asian : 0.130240544592
like : 0.124037721036
korean : 0.0801288304799
good : 0.020839357959
selection : 0.0208017372236
decent : 0.0202275942822
market : 0.0194955275975
Topic: 4
eastern : 0.317340839546
european : 0.209763439222
korean : 0.207289798788
asian : 0.0410566467272
selection : 0.0386459583093
good : 0.0383592514458
like : 0.0372416929845
decent : 0.037212155469
come : 0.0371798903458
market : 0.0359103271621
