Topic: 0
hot : 0.279540399955
salsa : 0.166913864465
chips : 0.121667131975
good : 0.113330126413
food : 0.0880158752529
nice : 0.0741027359657
service : 0.0534915239405
place : 0.0520997855961
mexican : 0.0333034921369
great : 0.0175350642992
Topic: 1
place : 0.273239058187
nice : 0.183656332245
food : 0.14572577085
great : 0.130753995739
mexican : 0.125059416547
good : 0.0800436169383
salsa : 0.0155112365651
hot : 0.0154842965817
service : 0.0152770661216
chips : 0.0152492102266
Topic: 2
good : 0.188305550877
service : 0.157873426907
salsa : 0.139177325846
nice : 0.0951249305588
hot : 0.0908100798179
place : 0.0897390330171
chips : 0.0871308599204
food : 0.0780364693183
great : 0.0375613109602
mexican : 0.036241012777
Topic: 3
great : 0.208981965408
food : 0.184447308417
chips : 0.11738608208
salsa : 0.109722740357
service : 0.103985399041
mexican : 0.10221699559
good : 0.0837740505993
place : 0.0438094248222
nice : 0.035462269293
hot : 0.0102137643917
Topic: 4
good : 0.18809513503
food : 0.161027905745
mexican : 0.111292194329
place : 0.0979099497825
hot : 0.0842344323758
salsa : 0.0825254243921
chips : 0.08252113005
service : 0.078533516502
great : 0.0645552586273
nice : 0.0493050531664
