Topic: 0
village : 0.271752800948
great : 0.175400567697
love : 0.105788199553
just : 0.0971752268473
club : 0.0884389034103
gym : 0.0872986146614
yoga : 0.0623337596306
like : 0.052817753119
classes : 0.0509151972729
place : 0.00807897686016
Topic: 1
classes : 0.228900445884
gym : 0.148271078657
yoga : 0.135935880435
village : 0.135125101248
love : 0.0951708241024
place : 0.0704261383336
like : 0.0688031488107
club : 0.0664332158273
just : 0.03739275721
great : 0.0135414094925
Topic: 2
place : 0.258021459698
village : 0.199634961102
yoga : 0.138960075789
love : 0.0860081186047
great : 0.0804608940828
just : 0.0791071492228
gym : 0.0761192133075
club : 0.0391944060401
like : 0.034608716833
classes : 0.00788500532063
Topic: 3
club : 0.32550331594
yoga : 0.177174195252
classes : 0.150187531242
great : 0.138330902477
village : 0.0607829227382
just : 0.0561131484544
gym : 0.0425460045474
love : 0.0169583789723
place : 0.0164299903269
like : 0.0159736100498
Topic: 4
just : 0.218901665042
like : 0.200807019915
gym : 0.122093844495
great : 0.0904144919531
love : 0.0814466237724
village : 0.0758987448075
club : 0.074646346977
place : 0.0691114320451
yoga : 0.0407332637256
classes : 0.0259465672678
