Topic: 0
annoying : 0.153064605241
time : 0.151916604954
press : 0.12223851099
tortilla : 0.122187733758
request : 0.109639459395
received : 0.0782453994939
people : 0.0780675568885
person : 0.0779677753128
denied : 0.0720036817784
today : 0.034668672188
Topic: 1
annoying : 0.103850792832
time : 0.100513966351
today : 0.100015113771
denied : 0.0998954178793
request : 0.0997169492184
tortilla : 0.0993852101099
person : 0.0993009507023
press : 0.099220366522
people : 0.099078031995
received : 0.0990232006197
Topic: 2
received : 0.151583594315
request : 0.136250028183
time : 0.0970592016107
today : 0.097043928272
press : 0.0965482696079
tortilla : 0.0965384773767
people : 0.0965215858869
person : 0.0964011132413
denied : 0.0887761234357
annoying : 0.0432776780706
Topic: 3
today : 0.221259456403
request : 0.198652909998
denied : 0.198111413794
annoying : 0.0567681730316
time : 0.0546890523816
received : 0.0542363575513
press : 0.0541703024824
tortilla : 0.0541604038992
person : 0.0540106935826
people : 0.0539412368758
Topic: 4
annoying : 0.391609432176
time : 0.0683180449452
today : 0.06804868725
request : 0.0679955565452
denied : 0.0676405357304
received : 0.067452611716
person : 0.0672790054894
tortilla : 0.0672731099022
press : 0.0672572301408
people : 0.0671257861045
