Topic: 0
great : 0.357729503329
zuzu : 0.1572803842
hotel : 0.119802366887
ho : 0.111127578878
good : 0.0641059179346
happy : 0.0568708351408
menu : 0.0466100356427
breakfast : 0.0411480352797
food : 0.0266264907679
cheese : 0.0186988519393
Topic: 1
good : 0.323366196372
cheese : 0.257798029551
breakfast : 0.105364250779
ho : 0.091869151056
zuzu : 0.0616906856905
menu : 0.0460142399108
hotel : 0.0438601373517
happy : 0.0303866551769
great : 0.0264858908449
food : 0.013164763266
Topic: 2
food : 0.226342249127
breakfast : 0.177524462324
zuzu : 0.168962150144
hotel : 0.141577261805
ho : 0.0992436979001
great : 0.090407683487
good : 0.0496369270228
happy : 0.0245371008779
menu : 0.012517167875
cheese : 0.00925129943693
Topic: 3
happy : 0.228167344628
menu : 0.211881436162
cheese : 0.196493719565
hotel : 0.091188019282
great : 0.077719956194
ho : 0.0654690207888
food : 0.0623452746658
zuzu : 0.035485342427
breakfast : 0.0188706764587
good : 0.0123792098293
Topic: 4
zuzu : 0.442621330848
good : 0.13446746298
menu : 0.10757762249
breakfast : 0.100007024336
happy : 0.0752026495495
hotel : 0.0597676583184
food : 0.046777534473
great : 0.0157376658758
cheese : 0.0096114052455
ho : 0.00822964588429
