Topic: 0
bare : 0.313708213746
people : 0.148179101481
small : 0.142425368885
cabana : 0.141507403506
got : 0.091562034841
good : 0.055208983278
topless : 0.0533959869607
place : 0.0187293193526
just : 0.0179012795764
drinks : 0.017382308374
Topic: 1
drinks : 0.188102416026
bare : 0.168060439176
small : 0.141543205163
people : 0.113233561867
got : 0.102066225411
cabana : 0.0843160790894
good : 0.0695997726181
place : 0.0538054595472
topless : 0.0491423029453
just : 0.0301305381564
Topic: 2
good : 0.174890073155
cabana : 0.167487053501
people : 0.166568996214
topless : 0.128699882984
just : 0.0936725123653
got : 0.0694653105298
drinks : 0.0635815317497
place : 0.0529168207768
bare : 0.046529602734
small : 0.0361882159905
Topic: 3
just : 0.230662957716
topless : 0.168873502788
bare : 0.116116671983
people : 0.103291148181
place : 0.0939245128375
good : 0.0864950588031
small : 0.0863894155749
cabana : 0.0750054834326
got : 0.0282735219467
drinks : 0.0109677267375
Topic: 4
place : 0.346964902135
topless : 0.201982757987
drinks : 0.11032999008
got : 0.100062818609
people : 0.095874815789
bare : 0.0525402101904
good : 0.0443378479471
cabana : 0.0162131400661
just : 0.0158672434924
small : 0.0158262737044
