Topic: 0
like : 0.397814649376
hotel : 0.131250365993
good : 0.121277471243
didn : 0.110575271038
stay : 0.0776215353102
nice : 0.0690070915648
pool : 0.0240337942272
room : 0.0238252075611
resort : 0.0226569296366
service : 0.0219376840501
Topic: 1
pool : 0.389717867696
didn : 0.164454302052
room : 0.127676399142
hotel : 0.112199856353
service : 0.0776934935996
good : 0.0446987995731
nice : 0.040705749889
like : 0.0144412756569
resort : 0.0142549627001
stay : 0.0141572933393
Topic: 2
room : 0.191403662016
nice : 0.160657215216
service : 0.135339383396
didn : 0.117545532357
good : 0.0991188696895
resort : 0.0915359749786
pool : 0.0727168105653
like : 0.0611234888167
hotel : 0.0407963900822
stay : 0.0297626728822
Topic: 3
resort : 0.363735337746
stay : 0.191474286357
room : 0.162897919622
good : 0.126138672211
didn : 0.0267770160705
pool : 0.026720804563
hotel : 0.0263369850604
nice : 0.025585480659
service : 0.0251701646037
like : 0.0251633331069
Topic: 4
hotel : 0.2567441384
nice : 0.165863669293
room : 0.117198681363
didn : 0.11621591549
stay : 0.115501691772
resort : 0.0885615803485
service : 0.0620663311986
good : 0.0419419863519
pool : 0.018421624785
like : 0.0174843809982
