Topic: 0
nice : 0.404355425201
seats : 0.211753948862
harkins : 0.0500290912886
theater : 0.0495856558522
theaters : 0.0486183516222
movies : 0.0485859491153
like : 0.0471877518695
just : 0.0469483068533
arizona : 0.0464691492111
mills : 0.0464663701249
Topic: 1
harkins : 0.231187101689
theaters : 0.194471139655
seats : 0.169588893566
like : 0.154997715226
theater : 0.0438904429996
nice : 0.043066916729
movies : 0.0420110034661
just : 0.0405010612576
mills : 0.0403529318446
arizona : 0.0399327935672
Topic: 2
theater : 0.23428229826
harkins : 0.221549189728
movies : 0.132218596928
nice : 0.104369990152
just : 0.0826414469666
mills : 0.077815585651
like : 0.0768318580357
arizona : 0.0335636325774
seats : 0.0257421860949
theaters : 0.0109852156066
Topic: 3
theaters : 0.213902712962
theater : 0.164100446869
arizona : 0.145456666101
just : 0.114890129646
mills : 0.11090367373
like : 0.0939990209496
harkins : 0.0810383415065
movies : 0.0442655724691
nice : 0.0161803952538
seats : 0.0152630405136
Topic: 4
movies : 0.211429360044
theaters : 0.203011507212
harkins : 0.155811239558
seats : 0.131836526334
nice : 0.12143964475
theater : 0.0374987747106
like : 0.0352514474491
mills : 0.0347073722039
just : 0.0345642224577
arizona : 0.0344499052804
