Topic: 0
cut : 0.238977802529
hair : 0.219910168124
salon : 0.150855913356
place : 0.0998141515852
time : 0.0739976804744
did : 0.0645517460882
stylist : 0.0489403235185
great : 0.0401957812302
ego : 0.0313898561201
altered : 0.0313665769751
Topic: 1
time : 0.236139025698
great : 0.208992845403
hair : 0.121728809253
cut : 0.0844175152083
salon : 0.0837577488127
stylist : 0.0750224870034
place : 0.0586286380386
altered : 0.0445970312548
ego : 0.0444312101932
did : 0.0422846891353
Topic: 2
hair : 0.340800464831
stylist : 0.147180872777
time : 0.117581303826
cut : 0.116028650235
did : 0.109627685472
ego : 0.0427538381486
place : 0.0394254141493
altered : 0.0377091265348
great : 0.0258825341778
salon : 0.023010109849
Topic: 3
altered : 0.217609588229
ego : 0.217406956932
stylist : 0.13532892451
great : 0.107932214617
cut : 0.0804236094691
hair : 0.0710361664506
salon : 0.0632274505723
time : 0.0420359245495
did : 0.0373355255602
place : 0.0276636391095
Topic: 4
hair : 0.250497701429
salon : 0.205684919122
great : 0.136037815506
place : 0.131705074311
did : 0.0826542553702
ego : 0.0440511820508
altered : 0.0439997797434
cut : 0.0371702427506
stylist : 0.0357505329025
time : 0.0324484968151
