Topic: 0
legs : 0.227651904806
crab : 0.21915953646
buffet : 0.155960507076
good : 0.0950070421565
like : 0.0873687081759
food : 0.067949557907
just : 0.0447444982269
really : 0.0410125573516
dinner : 0.0376090129451
wynn : 0.0235366748942
Topic: 1
just : 0.331784932572
food : 0.127555336807
good : 0.110085017165
buffet : 0.104943318694
wynn : 0.0668312827057
crab : 0.0651536442341
like : 0.0571514489961
legs : 0.0565740964085
really : 0.0412372111478
dinner : 0.038683711269
Topic: 2
food : 0.308406992225
buffet : 0.293776773243
good : 0.139643449809
wynn : 0.0800030330818
like : 0.0700951673599
just : 0.0452366437979
crab : 0.024114933912
dinner : 0.0145380544849
really : 0.0142107389446
legs : 0.00997421314099
Topic: 3
buffet : 0.221469856974
dinner : 0.196133966815
wynn : 0.156117604972
like : 0.146327473224
good : 0.133845530509
just : 0.0614592026945
crab : 0.0304370734269
food : 0.0243487113595
really : 0.0189680638443
legs : 0.0108925161822
Topic: 4
really : 0.335771475636
good : 0.178089017946
food : 0.0955695007813
buffet : 0.0940990054956
just : 0.0878266307192
wynn : 0.0867774791238
like : 0.064522800871
dinner : 0.0238970421299
crab : 0.0187868154003
legs : 0.0146602318962
