Topic: 0
good : 0.203648603174
like : 0.198420028973
cheese : 0.178582783177
wings : 0.124622997678
food : 0.0691093440255
people : 0.0682068602466
pizza : 0.0604380032469
pretty : 0.0603700664037
happy : 0.0183200454073
hour : 0.0182812676672
Topic: 1
like : 0.211656306489
people : 0.137466366084
hour : 0.135783746496
happy : 0.134511751008
cheese : 0.116772080564
good : 0.101169261269
food : 0.0415290863879
pretty : 0.0407004532112
pizza : 0.0406770193898
wings : 0.0397339291014
Topic: 2
pretty : 0.293493684259
good : 0.232948440417
cheese : 0.121887924665
food : 0.112617451414
pizza : 0.10471891852
people : 0.027801209063
like : 0.0271352703267
wings : 0.0268231093852
happy : 0.0263636167233
hour : 0.0262103752277
Topic: 3
happy : 0.152786893191
hour : 0.152516125541
cheese : 0.147394968477
good : 0.128698874938
pizza : 0.118003619439
pretty : 0.112648582665
like : 0.0600872403872
food : 0.0535938407423
people : 0.0373299168886
wings : 0.0369399377301
Topic: 4
people : 0.245162793582
food : 0.2324871303
wings : 0.182784791272
pizza : 0.117910044816
good : 0.0954316070532
cheese : 0.0560400887508
like : 0.0180970454908
pretty : 0.0176097219831
happy : 0.0172581236942
hour : 0.0172186530584
