Topic: 0
restaurant : 0.33865766101
meal : 0.199714795728
cirque : 0.0912624594381
le : 0.0879273295351
menu : 0.0746909772032
amazing : 0.0584461057552
service : 0.0551828992592
food : 0.0342554051091
great : 0.0332081261164
just : 0.0266542408458
Topic: 1
just : 0.217913490682
great : 0.181839399468
amazing : 0.174721639484
meal : 0.133613705518
service : 0.102903486706
menu : 0.0825705937642
food : 0.0609987527552
restaurant : 0.0307317239312
cirque : 0.00780055755657
le : 0.00690665013387
Topic: 2
food : 0.194391775008
le : 0.171033674332
cirque : 0.150005062403
just : 0.142859397883
meal : 0.134039748758
service : 0.0971083770305
menu : 0.0525002347932
amazing : 0.0338495905565
restaurant : 0.0133632963912
great : 0.0108488428448
Topic: 3
cirque : 0.193790232304
le : 0.181869364946
great : 0.176598507015
menu : 0.136886451876
food : 0.114496730598
just : 0.0913822167578
service : 0.0353401404194
meal : 0.0259518685846
amazing : 0.0251850772827
restaurant : 0.0184994102166
Topic: 4
service : 0.300238065338
amazing : 0.2166023575
food : 0.149889178294
menu : 0.0986885834833
restaurant : 0.0945361307769
great : 0.063004794811
just : 0.0311465147682
meal : 0.0236118514337
le : 0.0112535071609
cirque : 0.0110290164334
