Topic: 0
stayed : 0.284728396348
stay : 0.159637453324
breakfast : 0.135597235773
hotel : 0.133051193501
location : 0.118357674876
bed : 0.0344007190999
area : 0.0338219166494
room : 0.0335906104976
phoenix : 0.033471914254
night : 0.0333428856773
Topic: 1
hotel : 0.266396420779
phoenix : 0.197745973497
area : 0.167610529368
location : 0.14661051977
breakfast : 0.0378618229585
bed : 0.0373112253475
stayed : 0.0371040669839
room : 0.0365439447821
stay : 0.0365375514864
night : 0.0362779450276
Topic: 2
bed : 0.380426994941
phoenix : 0.0967029075141
stay : 0.0911341999458
night : 0.0904641483526
room : 0.0904284099884
location : 0.083424170231
hotel : 0.0439566551462
breakfast : 0.0421469818605
stayed : 0.0408065123181
area : 0.0405090197025
Topic: 3
hotel : 0.270539246895
stayed : 0.137524203471
room : 0.136807476319
night : 0.130010106166
area : 0.104401299675
bed : 0.0969046955106
location : 0.0564346706211
breakfast : 0.0230524815159
stay : 0.0222185852771
phoenix : 0.0221072345488
Topic: 4
breakfast : 0.375009042859
area : 0.140472104114
stay : 0.139512051463
location : 0.123742881035
hotel : 0.0391164155758
bed : 0.0375930941881
stayed : 0.036871804616
phoenix : 0.0359208380097
night : 0.0358943036772
room : 0.0358674644627
