Topic: 0
food : 0.228397637492
gilley : 0.21762338556
like : 0.152370255561
good : 0.136566726901
night : 0.0805006995747
service : 0.0768550226433
place : 0.0526140298581
got : 0.0313472624148
don : 0.0174679585302
bar : 0.0062570214637
Topic: 1
food : 0.227168013313
service : 0.20278163795
gilley : 0.200014038396
got : 0.0675241558435
bar : 0.0628331987076
place : 0.0574576669788
like : 0.0524608992196
don : 0.0501314834799
night : 0.0399559145838
good : 0.0396729915274
Topic: 2
place : 0.269771911156
got : 0.228970782035
night : 0.164618114502
don : 0.098469569447
like : 0.0899505936445
good : 0.0654547133522
service : 0.0340117112577
gilley : 0.0168040647085
food : 0.0165264910857
bar : 0.0154220488116
Topic: 3
bar : 0.261437823839
night : 0.151900824565
got : 0.130195008261
service : 0.105569430953
food : 0.0999840371968
don : 0.0923012239702
good : 0.0762349250411
like : 0.0377424080798
place : 0.031793632991
gilley : 0.0128406851028
Topic: 4
don : 0.26758813186
like : 0.200338973853
bar : 0.162140424667
place : 0.158632006919
food : 0.0790822483668
got : 0.0582582826925
good : 0.0334528159055
service : 0.0186394120173
gilley : 0.0112951674622
night : 0.0105725362576
