Topic: 0
willey : 0.321473935647
rc : 0.267889233084
delivery : 0.0933144859934
customer : 0.0815285014974
service : 0.0517130003173
new : 0.0513331096514
order : 0.0458596615237
money : 0.0458410111894
time : 0.0268018809263
told : 0.0142451801702
Topic: 1
told : 0.272040119673
money : 0.15621991397
new : 0.144181384378
service : 0.128039927825
time : 0.0933259897592
delivery : 0.0709892420666
order : 0.054601362775
customer : 0.0360029112816
willey : 0.022381393175
rc : 0.0222177550961
Topic: 2
order : 0.229151239137
customer : 0.205582790276
service : 0.160277921825
delivery : 0.103580650826
new : 0.09187210248
told : 0.0617967750556
money : 0.0422644851112
time : 0.0359375196517
willey : 0.03478450999
rc : 0.0347520056477
Topic: 3
time : 0.34503663926
new : 0.18737622441
delivery : 0.181238864243
told : 0.0815368911638
order : 0.0805209672762
service : 0.0258625536356
customer : 0.0254723579752
money : 0.0252096522423
willey : 0.0239729817747
rc : 0.023772868019
Topic: 4
delivery : 0.268315801111
customer : 0.23970280009
service : 0.17845778077
money : 0.141143327339
time : 0.0803773005107
new : 0.0285082782354
order : 0.0276759495053
told : 0.0120997652695
willey : 0.0119162938176
rc : 0.0118027033524
