Topic: 0
like : 0.268757244128
good : 0.256624283998
food : 0.178944555908
meatball : 0.0758852812739
menu : 0.0743326654103
just : 0.0733549185296
really : 0.0189228568329
italian : 0.0180760486506
buca : 0.0177167996201
chicken : 0.0173853456483
Topic: 1
like : 0.260530543288
just : 0.256388170247
chicken : 0.148770515698
meatball : 0.0871205543649
food : 0.0838297969926
italian : 0.0762438230637
good : 0.0223132103448
really : 0.0221665112535
menu : 0.0215561489798
buca : 0.0210807257678
Topic: 2
good : 0.308676023966
meatball : 0.126472490098
italian : 0.126224441848
food : 0.0946658361581
just : 0.0943328628287
buca : 0.090743838647
really : 0.0871876844032
like : 0.0247226640786
menu : 0.0241231932863
chicken : 0.022850964686
Topic: 3
really : 0.287111831436
buca : 0.168919692571
meatball : 0.139766667483
good : 0.114916158225
italian : 0.0787176105311
food : 0.0755748791856
just : 0.0627783226894
chicken : 0.0321490434677
menu : 0.0285475604781
like : 0.0115182339324
Topic: 4
menu : 0.359719168183
chicken : 0.211608769143
good : 0.0878282008168
italian : 0.0840846009256
really : 0.0629545046142
meatball : 0.062123552411
buca : 0.0505143686177
food : 0.0476438506171
like : 0.0168516183559
just : 0.0166713663151
