Topic: 0
food : 0.285093084242
car : 0.13059011661
good : 0.119748475254
like : 0.099164097683
experience : 0.0972600086285
cuban : 0.0915188697445
great : 0.0606139612793
place : 0.0604359448867
don : 0.042688894361
came : 0.0128865473109
Topic: 1
experience : 0.253134107759
car : 0.123875940533
food : 0.120940359829
don : 0.115349668946
good : 0.113735652932
came : 0.0954194931426
place : 0.092098560734
cuban : 0.0293339103304
great : 0.0287299601658
like : 0.0273823456294
Topic: 2
don : 0.414034462142
like : 0.198883945718
food : 0.0499978033049
cuban : 0.0492722799957
place : 0.0491797093442
good : 0.0488662880149
great : 0.0483018407274
experience : 0.0474980698515
came : 0.0471056472687
car : 0.0468599536324
Topic: 3
place : 0.223735298217
came : 0.218551585087
great : 0.199776192158
good : 0.191407368682
food : 0.0550814799412
cuban : 0.0225469523204
don : 0.0225144817641
experience : 0.0224241776218
car : 0.0223353563262
like : 0.0216271078819
Topic: 4
cuban : 0.510773118334
great : 0.172527029365
food : 0.0405749877773
good : 0.0405498039502
place : 0.0402842818176
don : 0.0394941419713
came : 0.0392963535625
car : 0.0391440362012
experience : 0.0391405166452
like : 0.0382157303762
