Topic: 0
drinks : 0.280914696169
great : 0.15448941344
music : 0.128207901525
venue : 0.102874795249
like : 0.0869669480809
room : 0.0816509510901
just : 0.0505467544665
rhythm : 0.0505276243266
bar : 0.0404819152433
place : 0.0233390004092
Topic: 1
place : 0.254749901414
great : 0.155342397996
bar : 0.116254372676
just : 0.095731330055
drinks : 0.0887902626087
like : 0.0731155151361
room : 0.0708453245728
venue : 0.0704446716106
rhythm : 0.0556158118288
music : 0.0191104121017
Topic: 2
venue : 0.214962336737
music : 0.208589257618
like : 0.118252521809
bar : 0.116005367539
place : 0.109682163207
room : 0.0776065963763
rhythm : 0.0617557081434
just : 0.0414381176291
great : 0.0334970923277
drinks : 0.0182108386132
Topic: 3
great : 0.417138464204
place : 0.190103692363
music : 0.103424507213
just : 0.0835149290837
venue : 0.065902294598
rhythm : 0.0561183965327
room : 0.0543873658653
like : 0.0106770355264
drinks : 0.00979987396836
bar : 0.00893344064568
Topic: 4
room : 0.274361218215
rhythm : 0.250381615753
like : 0.18031956568
place : 0.0784196272797
music : 0.0664744950769
great : 0.0548820634345
just : 0.0418944680396
bar : 0.026873964993
drinks : 0.0197637985339
venue : 0.0066291829943
