Topic: 0
manager : 0.37689643585
nice : 0.143289940792
consultant : 0.131491390997
appointment : 0.131212888025
options : 0.0369842392437
pay : 0.0368414438394
dress : 0.0359443858386
10 : 0.0358808750673
minutes : 0.0358352697385
just : 0.0356231306081
Topic: 1
pay : 0.385979246933
options : 0.071056071294
manager : 0.0698990441297
nice : 0.0679683087711
consultant : 0.0678926994391
dress : 0.0677967932543
appointment : 0.0677275477493
10 : 0.067492223107
minutes : 0.0671632828131
just : 0.067024782509
Topic: 2
options : 0.398344916386
nice : 0.173518966341
consultant : 0.159525656387
manager : 0.0399767256531
pay : 0.0388416899897
dress : 0.0381341263879
appointment : 0.0380474001061
10 : 0.0379797234896
minutes : 0.0378586645143
just : 0.0377721307457
Topic: 3
minutes : 0.182486573868
just : 0.182273001437
appointment : 0.167931496493
dress : 0.15669904813
options : 0.0528568043852
manager : 0.0528186396424
pay : 0.0520299026695
consultant : 0.0511837860294
nice : 0.0510355845098
10 : 0.050685162836
Topic: 4
dress : 0.21863629847
10 : 0.190214195439
pay : 0.109734595141
minutes : 0.108634174622
just : 0.101177949677
appointment : 0.0933545961263
consultant : 0.0932672103461
options : 0.028919703057
manager : 0.0283697726624
nice : 0.0276915044595
