Topic: 0
joint : 0.30378833219
concert : 0.220345995219
seats : 0.130632733599
just : 0.0935206494034
people : 0.0589509745546
time : 0.0552194311809
like : 0.0430982945804
got : 0.037652034911
good : 0.0304759482099
venue : 0.0263156061515
Topic: 1
venue : 0.340897081881
concert : 0.146884918596
got : 0.143111906466
people : 0.105695591021
seats : 0.0784278222992
good : 0.0626956007094
like : 0.0576182280049
time : 0.0321102309497
just : 0.0236127948154
joint : 0.00894582525811
Topic: 2
joint : 0.183695496853
got : 0.158983729132
people : 0.156672185899
seats : 0.127915730235
like : 0.0857310740517
good : 0.0828027788059
concert : 0.0815755522956
venue : 0.0724770263143
just : 0.0253902610384
time : 0.0247561653755
Topic: 3
good : 0.245521396704
time : 0.172661768956
just : 0.133398058897
got : 0.118445262824
people : 0.0884531833951
venue : 0.0697870349653
seats : 0.0656189928694
concert : 0.0525981551159
like : 0.0435868665591
joint : 0.00992927971464
Topic: 4
just : 0.184531990955
like : 0.181701990463
venue : 0.156642823149
time : 0.100063173818
joint : 0.099627325712
got : 0.0899261350571
seats : 0.0616056049428
people : 0.0573937141667
good : 0.0395799863209
concert : 0.0289272554165
