Topic: 0
sandwich : 0.245316362075
good : 0.187436200796
place : 0.156798402958
pizza : 0.135114995931
italian : 0.0775957947814
vegas : 0.067545759553
like : 0.0640553313947
deli : 0.0292838482611
cugino : 0.0232875250066
food : 0.0135657792432
Topic: 1
pizza : 0.252874893188
italian : 0.188998004662
like : 0.163393358356
deli : 0.12335436835
food : 0.100394044154
cugino : 0.0619635941514
place : 0.0338156254381
good : 0.0271543024401
sandwich : 0.02665693678
vegas : 0.0213948724792
Topic: 2
cugino : 0.223336473094
place : 0.206463485356
good : 0.108693387302
food : 0.0961393573706
pizza : 0.0849800734636
italian : 0.0823318413683
deli : 0.0646145737225
like : 0.0541210091366
vegas : 0.0482051389553
sandwich : 0.0311146602318
Topic: 3
vegas : 0.21951481283
food : 0.139786157069
deli : 0.136835122916
italian : 0.114790595848
place : 0.114073535169
pizza : 0.102563132249
cugino : 0.064102744993
sandwich : 0.052042439368
good : 0.0374849345995
like : 0.0188065249594
Topic: 4
sandwich : 0.304815890073
vegas : 0.151185181848
good : 0.125969106937
food : 0.116929782509
italian : 0.116532014084
cugino : 0.0606036728005
deli : 0.0590400825005
pizza : 0.0367624818267
like : 0.0186626363062
place : 0.0094991511155
