Topic: 0
night : 0.21135211306
great : 0.209828779294
little : 0.176801496952
place : 0.104664286308
pretty : 0.0865770690524
wings : 0.0857492957653
food : 0.0556831624716
just : 0.023344668058
like : 0.0230203511272
ve : 0.0229787779115
Topic: 1
wings : 0.182452119003
food : 0.148979549576
ve : 0.148413609341
just : 0.135549382539
place : 0.094364784303
night : 0.0904778979242
great : 0.066466994617
like : 0.0500472449817
pretty : 0.0498573507321
little : 0.0333910669829
Topic: 2
food : 0.214575014934
little : 0.183606839603
place : 0.170016016307
pretty : 0.123830625302
great : 0.112454775846
night : 0.0397675082198
wings : 0.0394368144524
just : 0.0390506701205
like : 0.0387152942421
ve : 0.0385464409729
Topic: 3
place : 0.104937907158
food : 0.10251686332
night : 0.101078107275
wings : 0.0999466193893
great : 0.0997482974892
just : 0.0992869342253
little : 0.0992619403734
ve : 0.0983288044049
like : 0.0976096165515
pretty : 0.0972849098139
Topic: 4
place : 0.249322432771
like : 0.206676277503
food : 0.120554559653
just : 0.112384408713
ve : 0.107850594154
night : 0.0925133864871
wings : 0.0279156557535
little : 0.0278069280782
great : 0.0276079512517
pretty : 0.0273678056361
