Topic: 0
good : 0.29708763287
mexican : 0.161280422494
like : 0.146322115745
place : 0.104035412621
food : 0.0970233350366
pond : 0.095128145645
great : 0.0539106762679
service : 0.0163676640178
el : 0.014442347974
encanto : 0.0144022473292
Topic: 1
pond : 0.194366756672
like : 0.192083329854
food : 0.178362003667
service : 0.131326514684
great : 0.0874892965362
good : 0.0645623765869
place : 0.0499277786353
mexican : 0.0415659063262
el : 0.030227218904
encanto : 0.0300888181351
Topic: 2
place : 0.243732933996
great : 0.233527417816
pond : 0.189105988242
good : 0.0813110452529
like : 0.061014781947
mexican : 0.0563036815129
service : 0.0509938785334
encanto : 0.0281631406805
food : 0.0280862330589
el : 0.0277608989611
Topic: 3
food : 0.248309166807
good : 0.209845234912
great : 0.147122009641
mexican : 0.0989411706457
service : 0.0835011956695
encanto : 0.0645561508762
el : 0.0643578244124
place : 0.038345528567
pond : 0.0286283696842
like : 0.0163933487852
Topic: 4
el : 0.254695993462
encanto : 0.253969084212
good : 0.121474389586
service : 0.0960582454917
place : 0.0562669093814
pond : 0.0539974025151
great : 0.051474526289
food : 0.0470391802708
mexican : 0.0434503660579
like : 0.0215739027335
