Topic: 0
room : 0.212844740062
like : 0.204742226778
rooms : 0.139258804703
didn : 0.100885983324
ve : 0.0911582931569
cal : 0.0645658825906
stay : 0.060950617845
hotel : 0.0465038193537
time : 0.0395984665059
just : 0.0394911656814
Topic: 1
hotel : 0.389670087205
rooms : 0.147334478686
stay : 0.105125873243
time : 0.0885177651106
like : 0.0764468261909
just : 0.0517996753293
cal : 0.0513758547427
room : 0.048810339148
didn : 0.0213009265858
ve : 0.0196181737592
Topic: 2
room : 0.348757062048
rooms : 0.121062822856
stay : 0.120472343328
like : 0.0936399902357
didn : 0.0767960913267
ve : 0.0752421462217
cal : 0.053953480868
time : 0.0451632913584
just : 0.0443187340949
hotel : 0.0205940376629
Topic: 3
time : 0.245843666955
hotel : 0.168281952552
ve : 0.164264848875
cal : 0.0982672275581
like : 0.0736460003817
just : 0.0730270616311
didn : 0.0661511642959
stay : 0.0646259311482
room : 0.0236595898782
rooms : 0.0222325567243
Topic: 4
didn : 0.348163941872
just : 0.229889160121
cal : 0.0936342961598
hotel : 0.0850345209346
rooms : 0.077421128318
stay : 0.0763851550273
room : 0.0231678510885
like : 0.0225506474566
ve : 0.0219100222476
time : 0.0218432767753
