Topic: 0
limo : 0.413843277949
presidential : 0.152792338834
airport : 0.151113457874
vegas : 0.0847819978046
driver : 0.0738342442005
service : 0.0418941311073
don : 0.0332590476236
day : 0.0253449238515
just : 0.0117411000566
called : 0.0113954806985
Topic: 1
service : 0.368570441817
don : 0.217536247372
limo : 0.129137635951
driver : 0.105250181973
vegas : 0.0460716692997
just : 0.0437479521044
day : 0.0346846444628
called : 0.0273784166242
presidential : 0.0142333853595
airport : 0.0133894250363
Topic: 2
presidential : 0.252781682493
called : 0.205232446314
limo : 0.113321265422
just : 0.0970231805272
vegas : 0.0887724925471
don : 0.084475066276
driver : 0.0809593782044
service : 0.0273812217498
airport : 0.0252399490476
day : 0.0248133174186
Topic: 3
just : 0.278675558054
vegas : 0.237517108953
day : 0.159751387698
limo : 0.105538807532
presidential : 0.0612026787449
called : 0.0496589541332
service : 0.0299336415876
airport : 0.0291787343011
don : 0.0290778224985
driver : 0.0194653064986
Topic: 4
driver : 0.301933413299
called : 0.157720642602
service : 0.157191405349
airport : 0.0974493463751
limo : 0.074191689187
day : 0.0600560860285
vegas : 0.0499017595094
presidential : 0.0450702406828
just : 0.0426202511316
don : 0.0138651658362
