Topic: 0
nice : 0.522300240711
mission : 0.154896876675
great : 0.110053727457
rooms : 0.0467316980127
hotel : 0.0424885462217
staff : 0.0259656787378
room : 0.0252775830133
stay : 0.0245690437422
tempe : 0.0242833290243
palms : 0.0234332764049
Topic: 1
stay : 0.268879141587
great : 0.263864518216
tempe : 0.0945214713111
room : 0.0883281423186
nice : 0.0762648548614
hotel : 0.061869127972
staff : 0.056126960854
rooms : 0.0303859417912
mission : 0.0299283905691
palms : 0.0298314505192
Topic: 2
hotel : 0.263169233075
tempe : 0.174787157391
palms : 0.111949996206
staff : 0.0932763438991
great : 0.0909318842656
mission : 0.0866596199578
rooms : 0.0600276565451
stay : 0.0565360207357
nice : 0.0376586165376
room : 0.0250034713874
Topic: 3
staff : 0.360775658642
rooms : 0.164609469037
nice : 0.127981983989
hotel : 0.072289115032
stay : 0.052570386937
palms : 0.0524947497419
mission : 0.0520290720967
great : 0.0500959020943
tempe : 0.0480292691356
room : 0.0191243932956
Topic: 4
room : 0.529813272039
rooms : 0.129085899302
hotel : 0.116589863641
nice : 0.0341680211807
staff : 0.0332565859555
stay : 0.0327389003423
great : 0.0317887496704
mission : 0.0313344715884
tempe : 0.0312143561067
palms : 0.0300098801738
