Topic: 0
better : 0.227724160757
lunch : 0.149931255401
food : 0.13393116598
good : 0.100332395398
cozymel : 0.072872875537
garnish : 0.0726850580709
experience : 0.0726490419667
bland : 0.0724082996338
restaurant : 0.0632232494654
left : 0.0342424977904
Topic: 1
left : 0.157585347482
lunch : 0.142065300152
cozymel : 0.141872869419
experience : 0.141437459391
food : 0.140289809084
restaurant : 0.126679991756
good : 0.0378412651427
better : 0.0376599664471
bland : 0.0373208488253
garnish : 0.0372471423009
Topic: 2
food : 0.213445400807
bland : 0.144323266034
garnish : 0.144099897747
good : 0.130871015136
restaurant : 0.120868220221
lunch : 0.0495723639812
left : 0.0494468315816
experience : 0.0494083381682
better : 0.0489940679936
cozymel : 0.0489705983299
Topic: 3
left : 0.229527032599
good : 0.203996564352
restaurant : 0.183776466926
lunch : 0.0552899084654
food : 0.0550747768481
better : 0.0549478907817
experience : 0.0546528729733
cozymel : 0.0542635479754
bland : 0.0542473852935
garnish : 0.0542235537855
Topic: 4
lunch : 0.101088907964
food : 0.100789644463
restaurant : 0.10066179986
left : 0.100569363063
good : 0.100135713722
better : 0.0998806120556
experience : 0.0996512049154
cozymel : 0.0994373604518
bland : 0.0989522170468
garnish : 0.0988331764578
