Topic: 0
just : 0.139559203618
know : 0.124729053422
don : 0.124537688677
like : 0.110971324805
night : 0.110750677533
did : 0.110392653383
mediocre : 0.110377612304
food : 0.0997526837289
isn : 0.0345742239229
charged : 0.0343548786065
Topic: 1
isn : 0.275903644637
food : 0.245225016779
night : 0.0604539167293
know : 0.0601408158584
don : 0.0599891534531
just : 0.0599602835165
like : 0.0598725226927
charged : 0.0597744898536
did : 0.0594505521063
mediocre : 0.0592296043744
Topic: 2
like : 0.274534078707
charged : 0.166156343159
did : 0.165286276551
food : 0.0567639080843
just : 0.0565671077941
know : 0.0563662429922
isn : 0.0563111309024
don : 0.0562690769856
night : 0.0562113447819
mediocre : 0.0555344900433
Topic: 3
food : 0.101153555899
know : 0.100926953826
like : 0.100532714563
just : 0.100225226244
don : 0.100188906108
isn : 0.0999854849
night : 0.0998033682737
charged : 0.099212888813
mediocre : 0.0990083873733
did : 0.0989625139986
Topic: 4
know : 0.16245330999
don : 0.144603326558
night : 0.130872332704
food : 0.120825054508
just : 0.110258035572
charged : 0.110111438146
isn : 0.0824449689911
mediocre : 0.081892018792
like : 0.0284027171167
did : 0.0281367976229
