Topic: 0
service : 0.211708390788
food : 0.199586029708
italian : 0.130377917564
just : 0.0980113900791
great : 0.0923268922432
pasta : 0.0921021861414
nice : 0.0789408854509
pretty : 0.0501799210407
place : 0.0234337274692
make : 0.0233326595153
Topic: 1
just : 0.201764519679
italian : 0.18086956884
make : 0.127367608325
pretty : 0.125482930571
service : 0.111818465607
place : 0.0514226595787
food : 0.0508447046039
nice : 0.0507459303429
pasta : 0.0502111794427
great : 0.0494724330096
Topic: 2
nice : 0.220954922396
italian : 0.156431844711
place : 0.151376495674
food : 0.147566487606
service : 0.0842571828357
pasta : 0.0676789666675
pretty : 0.0510148955739
just : 0.0508223011617
great : 0.050038151804
make : 0.0198587515714
Topic: 3
great : 0.178235487607
place : 0.160815857501
make : 0.152473266546
pasta : 0.144780482511
service : 0.12819035956
food : 0.105947107109
nice : 0.0330784800332
italian : 0.0324509327943
just : 0.0320274702249
pretty : 0.0320005561135
Topic: 4
make : 0.303794163981
place : 0.206172435823
pasta : 0.135852148056
pretty : 0.13410458445
service : 0.0375445471161
food : 0.037202106472
nice : 0.0368819807651
italian : 0.03643563139
great : 0.0363225701745
just : 0.0356898317736
