Topic: 0
hotel : 0.268793334282
pool : 0.198185169911
strip : 0.16828126368
room : 0.108385634364
service : 0.086419796411
place : 0.0813428055288
night : 0.0413535654095
good : 0.016174808346
vegas : 0.0156178774648
stay : 0.0154457446026
Topic: 1
good : 0.267018139799
service : 0.146941666451
place : 0.133209126318
vegas : 0.109404082247
hotel : 0.0952001684196
strip : 0.0896648930133
night : 0.0840530324669
room : 0.0262503823734
pool : 0.0242999956251
stay : 0.0239585132866
Topic: 2
room : 0.203504907084
night : 0.143939946445
stay : 0.142968607576
place : 0.133061726296
vegas : 0.122554612186
pool : 0.0739586826833
good : 0.065674085522
strip : 0.0447580529471
service : 0.0364513584761
hotel : 0.0331280207845
Topic: 3
hotel : 0.332014413736
room : 0.258184257176
service : 0.229068743934
place : 0.0268755312542
night : 0.0264723360475
good : 0.0259287258014
pool : 0.0258387795156
stay : 0.0254183516606
vegas : 0.0251273890491
strip : 0.0250714718254
Topic: 4
good : 0.372347213119
room : 0.0740900794951
hotel : 0.0735059523216
place : 0.0709626502668
night : 0.0691151127571
pool : 0.0690257258591
service : 0.0685283127849
vegas : 0.0677982750637
stay : 0.0674861033206
strip : 0.0671405750119
