Topic: 0
cue : 0.277598746012
place : 0.200773847582
club : 0.089443022438
bar : 0.0880650895039
good : 0.085570858621
drinks : 0.0685432601188
long : 0.063518372498
night : 0.0601466879474
pool : 0.0529993098205
island : 0.0133408054587
Topic: 1
cue : 0.235148907609
club : 0.226323218524
bar : 0.127999308876
long : 0.116952887718
night : 0.0793712424345
good : 0.0738643254051
island : 0.0650559374889
pool : 0.0395008496658
place : 0.0181368181964
drinks : 0.0176465040829
Topic: 2
drinks : 0.263296947633
long : 0.170712663652
place : 0.162234349266
night : 0.0979332922034
good : 0.0800325398856
pool : 0.0756373743212
island : 0.0460092312027
bar : 0.0459601729989
club : 0.0306798859652
cue : 0.027503542871
Topic: 3
bar : 0.254666333664
pool : 0.175221988972
place : 0.125517276714
cue : 0.0926206922116
long : 0.0759073482441
night : 0.0727044856354
drinks : 0.0643169613617
club : 0.0618867498647
good : 0.0431742063996
island : 0.0339839569328
Topic: 4
island : 0.241233588199
long : 0.203424162669
good : 0.192879758864
night : 0.121956376068
drinks : 0.0744687872068
place : 0.0670832025245
cue : 0.0416845276163
bar : 0.0295859908498
club : 0.0140869391717
pool : 0.0135966668303
