Topic: 0
patio : 0.180827338073
special : 0.180674644419
outside : 0.180036027076
place : 0.150902638366
chicken : 0.0528118331187
service : 0.0511856070488
band : 0.0511506159211
friendly : 0.0510467103568
night : 0.0508299547714
ok : 0.0505346308486
Topic: 1
patio : 0.177947707761
chicken : 0.162091385102
place : 0.134809890942
special : 0.11564595474
band : 0.0688907510657
friendly : 0.0683760441514
service : 0.0682239578225
night : 0.0681520099615
outside : 0.0681232817526
ok : 0.0677390167019
Topic: 2
ok : 0.200667684487
service : 0.19930756063
friendly : 0.178410010999
chicken : 0.147859225609
night : 0.0991214894646
band : 0.0352172052003
place : 0.0352048044407
patio : 0.0348276481074
outside : 0.0347748265714
special : 0.0346095444897
Topic: 3
chicken : 0.39120621276
band : 0.0681787786562
place : 0.0681140347837
friendly : 0.0677845483613
service : 0.0677354781748
patio : 0.0674843544792
night : 0.067450867771
outside : 0.0673702393654
ok : 0.067345616685
special : 0.067329868963
Topic: 4
band : 0.220459328807
place : 0.219106528903
outside : 0.102794917207
night : 0.102219330409
friendly : 0.0936963460938
patio : 0.0737186592263
chicken : 0.0706995715971
special : 0.0552170392801
service : 0.0312521569444
ok : 0.0308361215318
