Topic: 0
time : 0.207636335619
vegas : 0.179483466079
stay : 0.151366547709
just : 0.0921354227155
hotel : 0.0814775225547
rio : 0.0780517664273
room : 0.0677203014113
like : 0.0622396626351
don : 0.0549497954602
rooms : 0.0249391793894
Topic: 1
room : 0.31347758068
rio : 0.184676995151
hotel : 0.129375254022
stay : 0.10792132351
time : 0.0846698208101
just : 0.0651949809499
like : 0.0438372456132
don : 0.0338374850214
rooms : 0.026240856709
vegas : 0.010768457533
Topic: 2
hotel : 0.24693905746
rooms : 0.188467967046
room : 0.171499855887
like : 0.113155616014
don : 0.10385379938
vegas : 0.088830963109
rio : 0.0416277588743
just : 0.0161867236894
stay : 0.0152885525375
time : 0.0141497060046
Topic: 3
rio : 0.255099097334
room : 0.17356990122
don : 0.129888302967
stay : 0.128760104445
hotel : 0.0823421595917
rooms : 0.0714342813118
just : 0.0649423574796
vegas : 0.0459869674916
like : 0.0331454983002
time : 0.0148313298599
Topic: 4
like : 0.239053633069
just : 0.23353161884
room : 0.109362446976
stay : 0.108974956057
vegas : 0.102856483148
rio : 0.0747422797903
don : 0.0549710904763
rooms : 0.030026050833
hotel : 0.0287374557105
time : 0.0177439851014
