Topic: 0
wash : 0.367868111526
lindstrom : 0.115483179049
phoenix : 0.114035697652
friendly : 0.0941896067994
time : 0.0847743069596
service : 0.0744747527374
good : 0.047216679899
new : 0.0445131032878
job : 0.0433618810114
great : 0.0140826810786
Topic: 1
lindstrom : 0.311641064263
service : 0.156488360382
good : 0.146959878477
friendly : 0.0824382340193
great : 0.0688186429109
job : 0.0680368615293
new : 0.0643273385221
phoenix : 0.0574833244986
wash : 0.0228337287909
time : 0.0209725666063
Topic: 2
new : 0.282434836783
wash : 0.175514919494
friendly : 0.135495108908
great : 0.0847144188158
time : 0.0838857973036
job : 0.083811576764
lindstrom : 0.071008750502
service : 0.0280229062679
good : 0.027611053913
phoenix : 0.0275006312485
Topic: 3
great : 0.180550136204
service : 0.160071688397
wash : 0.159881393872
friendly : 0.104023445872
time : 0.0913992673677
job : 0.0913588560432
new : 0.0863157534464
lindstrom : 0.0754407114384
good : 0.0255567798297
phoenix : 0.0254019675299
Topic: 4
new : 0.194850757999
good : 0.185193498308
great : 0.172470296592
job : 0.114703953997
phoenix : 0.0724754215488
time : 0.0723231686372
lindstrom : 0.0627533326433
wash : 0.061864566834
friendly : 0.0319328653717
service : 0.031432138068
