Topic: 0
mexican : 0.225003527461
time : 0.141373361928
know : 0.129768701992
just : 0.113821910799
want : 0.086651240702
good : 0.0813451979615
place : 0.0772451017234
pedro : 0.0617715803704
service : 0.050172598895
like : 0.0328467781677
Topic: 1
like : 0.26912276573
mexican : 0.224455580699
just : 0.155931198094
pedro : 0.102778451248
good : 0.074555638893
service : 0.0718691874348
time : 0.0254324083534
place : 0.0253961732488
know : 0.0252842482674
want : 0.0251743480318
Topic: 2
good : 0.270106925701
service : 0.242153189524
like : 0.135176731047
pedro : 0.0960310054934
just : 0.0870704974921
mexican : 0.0349731840157
time : 0.0339221270238
place : 0.0337119656847
know : 0.0334431330951
want : 0.0334112409234
Topic: 3
place : 0.337948138932
just : 0.139514027487
know : 0.130616722627
like : 0.103291864492
want : 0.0980091878947
service : 0.0894159463265
mexican : 0.0262575860864
time : 0.0254496312429
good : 0.0251279630696
pedro : 0.024368931841
Topic: 4
time : 0.26724630362
like : 0.226611420621
want : 0.144344817253
mexican : 0.100993953191
service : 0.0946481765266
just : 0.0341158871817
place : 0.0333040105357
know : 0.033263369123
good : 0.0331370278585
pedro : 0.0323350340886
