Topic: 0
food : 0.35494476131
good : 0.299602423219
korean : 0.0855456578864
soup : 0.080439192945
restaurant : 0.0726482331732
place : 0.0481979555982
great : 0.0305331227155
lunch : 0.0169560802537
just : 0.00558407205376
bbq : 0.00554850084507
Topic: 1
great : 0.322195290732
bbq : 0.151829537697
korean : 0.116844771042
place : 0.0998396187375
food : 0.0843465744817
soup : 0.0746101712657
good : 0.0532830689688
lunch : 0.0468541047554
just : 0.0311322613718
restaurant : 0.0190646009489
Topic: 2
place : 0.24471110751
korean : 0.228303308079
good : 0.169998435218
food : 0.155529726078
bbq : 0.0786939374737
just : 0.0595194711266
soup : 0.0461212654865
lunch : 0.00602607868675
great : 0.00566552969244
restaurant : 0.00543114064914
Topic: 3
lunch : 0.235170406045
restaurant : 0.153043366755
just : 0.146331641141
soup : 0.10347516408
place : 0.0789913647189
bbq : 0.0760206055789
food : 0.073941461691
korean : 0.073780142067
good : 0.0538596570286
great : 0.00538619089423
Topic: 4
korean : 0.21228504192
place : 0.158129270794
food : 0.136822337893
restaurant : 0.132956389279
bbq : 0.101633625389
good : 0.0969579178494
just : 0.0825856098963
lunch : 0.063621356484
soup : 0.00755415735924
great : 0.00745429313528
