Topic: 0
lunch : 0.158901597453
best : 0.122905117767
took : 0.122749529137
sauce : 0.115708020875
sweet : 0.103744147963
good : 0.0995711961479
service : 0.0732792071389
restaurant : 0.0680080183181
chicken : 0.0675800260186
sour : 0.0675531391825
Topic: 1
restaurant : 0.264888743035
good : 0.235996011463
service : 0.143478657861
lunch : 0.128440059617
chicken : 0.0383152505739
sour : 0.0379887627481
sweet : 0.0379541852345
took : 0.0377239004765
sauce : 0.0376421664145
best : 0.037572262577
Topic: 2
chicken : 0.227790769864
sweet : 0.169387205118
sour : 0.16919768187
sauce : 0.120418567573
restaurant : 0.0528412541142
lunch : 0.0528295994688
good : 0.0526828583437
service : 0.0516936613517
took : 0.051588015587
best : 0.0515703867092
Topic: 3
good : 0.101166966455
restaurant : 0.101098140275
lunch : 0.100922315512
chicken : 0.100827718752
sweet : 0.100312247696
sour : 0.0997576781313
service : 0.0992783281551
best : 0.098919880858
took : 0.0988648406058
sauce : 0.0988518835594
Topic: 4
lunch : 0.174422384075
sweet : 0.173795284164
sour : 0.173385640157
chicken : 0.173361099738
restaurant : 0.051756993412
good : 0.0514043224811
sauce : 0.050508227665
took : 0.0504784274257
service : 0.0504710007962
best : 0.0504166200861
