Topic: 0
staff : 0.102294070589
stay : 0.102065037994
good : 0.100409150304
room : 0.0996553762719
restaurants : 0.0995067689327
location : 0.0994813660707
did : 0.0992020471118
right : 0.0991699753143
terrible : 0.0991468818843
hotel : 0.0990693255281
Topic: 1
room : 0.169994142591
hotel : 0.119782062528
terrible : 0.119685146018
did : 0.119605329235
right : 0.11957302827
good : 0.11102820692
staff : 0.0707116973944
location : 0.0698598429455
restaurants : 0.0697630063335
stay : 0.0299975377637
Topic: 2
good : 0.243140667967
stay : 0.149530911522
restaurants : 0.147334303644
location : 0.147244451043
staff : 0.0532442346998
room : 0.0519808869307
right : 0.051939595435
did : 0.0518970960891
terrible : 0.0518761657646
hotel : 0.0518116869046
Topic: 3
staff : 0.390903565546
stay : 0.0693246437576
good : 0.0680236006414
room : 0.0674889700949
right : 0.0674756681882
restaurants : 0.0674149215775
location : 0.0673850619384
terrible : 0.0673608719919
did : 0.0673542801821
hotel : 0.0672684160821
Topic: 4
stay : 0.390728396162
staff : 0.0695887006882
good : 0.0682095319905
room : 0.0674647504534
restaurants : 0.0674408239745
did : 0.0673801687202
location : 0.0673790892659
right : 0.0673006590423
hotel : 0.0672554877744
terrible : 0.0672523919291
