Topic: 0
pizza : 0.268798933081
got : 0.11469514331
graziano : 0.107327969587
chicken : 0.104358898939
good : 0.101747350649
like : 0.0964479138842
buffet : 0.0573140581832
kids : 0.055196418772
place : 0.0498361817336
just : 0.0442771318608
Topic: 1
good : 0.253229017359
just : 0.181251104123
like : 0.134093581598
place : 0.126132984988
graziano : 0.114440889582
pizza : 0.0820221471626
buffet : 0.0306996343639
kids : 0.0262427199331
got : 0.0260339335252
chicken : 0.0258539873645
Topic: 2
buffet : 0.454220976257
pizza : 0.101393625718
kids : 0.0966238285762
graziano : 0.0745646628091
good : 0.07364583178
place : 0.0735081880995
got : 0.0545028285707
just : 0.0305171305657
chicken : 0.0302348787399
like : 0.0107880488844
Topic: 3
pizza : 0.197702893529
like : 0.162552042435
chicken : 0.150581614083
kids : 0.138797289895
buffet : 0.0976536349364
just : 0.0964774143119
place : 0.0791417382812
good : 0.0263128808322
graziano : 0.0255385604235
got : 0.0252419312737
Topic: 4
pizza : 0.318254120993
chicken : 0.127053650846
good : 0.108187599436
place : 0.104734422512
kids : 0.0911584860321
got : 0.0717321588278
just : 0.056796786055
graziano : 0.0522583158683
like : 0.0504396564842
buffet : 0.0193848029449
