Topic: 0
food : 0.209733560078
good : 0.208172483386
service : 0.154922600247
place : 0.0831660319081
just : 0.0730319652284
breakfast : 0.0698694538475
eat : 0.0669425461749
came : 0.0630291414588
like : 0.0528727923801
got : 0.0182594252913
Topic: 1
place : 0.365940068009
like : 0.1845210574
just : 0.0895854875945
food : 0.0893095988245
eat : 0.0709367047843
came : 0.0661396304874
breakfast : 0.0558165346885
got : 0.0522451947905
good : 0.0130801347214
service : 0.0124255886995
Topic: 2
breakfast : 0.296615848854
place : 0.164558203285
eat : 0.141609448453
just : 0.089340124878
came : 0.0883208208124
food : 0.0774204905712
like : 0.0583940960105
got : 0.0346674498911
good : 0.0342452530384
service : 0.0148282642062
Topic: 3
got : 0.281004806424
just : 0.266043903002
service : 0.0895209771179
came : 0.0829209658377
food : 0.0782596456222
eat : 0.0740385006157
place : 0.0449758013116
like : 0.0449094777293
breakfast : 0.0196717743565
good : 0.0186541479831
Topic: 4
like : 0.252466675666
place : 0.150704165659
breakfast : 0.117644879015
just : 0.0980737847816
came : 0.0946407119115
good : 0.0919966463114
food : 0.0714003379698
got : 0.0442040825432
eat : 0.0434436987214
service : 0.0354250174209
